================================================================================
【项目树形结构】
================================================================================
📁 adnroid_device_TB710FU_recovery-ofrp
│   📁 .git
│   │   📁 hooks
│   │   └── 📄 README.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs

# Used 'disabled' flag, so daemon won't be started until explicit start
service vendor.qwesd /vendor/bin/qwesd
    class late_start
    user root
    group root inet
    disabled
    seclabel u:r:recovery:s0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/seccomp_policy/qwesd@2.0.policy
项目内路径：/recovery/root/vendor/etc/seccomp_policy/qwesd@2.0.policy
文件名：qwesd@2.0.policy
文件大小：1572 字节
================================================================================
文件内容：
#
# Copyright (c) 2022-2023 Qualcomm Technologies, Inc.
# All Rights Reserved.
# Confidential and Proprietary - Qualcomm Technologies, Inc.
#
# Not a contribution.
## Copyright (C) 2018 The Android Open Source Project
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

mmap: arg2 in ~PROT_EXEC || arg2 in ~PROT_WRITE
mprotect: arg2 in ~PROT_EXEC || arg2 in ~PROT_WRITE
munmap: 1
read: 1
prctl: 1
openat: 1
close: 1
fstat: 1
readlinkat: 1
mremap: 1
pread64: 1
fstatfs: 1
newfstatat: 1
rt_sigprocmask: 1
getuid: 1
writev: 1
futex: 1
rt_sigaction: 1
faccessat: 1
clone: 1
getrandom: 1
socket: arg0 == AF_UNIX || arg0 == AF_QIPCRTR
fcntl: 1
sendmsg: 1
connect: 1
getsockopt: 1
exit_group: 1
sched_getaffinity: 1
write: 1
exit: 1
getpid: 1
sigaltstack: 1
restart_syscall: 1
sched_getscheduler: 1
execve: 1
set_tid_address: 1
socketpair: 1
sendto: 1
rt_sigreturn: 1
ppoll: 1
recvmsg: 1
unlinkat: 1
eventfd2: 1
setsockopt: 1
recvfrom: 1
getpeername: 1
getsockname: 1
madvise: 1
lseek: 1
renameat: 1
shutdown: 1
ioctl: 1
rt_sigsuspend: 1
nanosleep: 1
pipe2: 1
gettid: 1
renameat2: 1

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/ssg/ta_config.json
项目内路径：/recovery/root/vendor/etc/ssg/ta_config.json
文件名：ta_config.json
文件大小：1207 字节
================================================================================
文件内容：
/********************************************************************
Copyright (c) 2018-2019,2022 Qualcomm Technologies, Inc.
All Rights Reserved.
Confidential and Proprietary - Qualcomm Technologies, Inc.
*********************************************************************/
{
// Configuration for System Clients maintained by ssgtzd
// MaxSystemClients: Number of Clients Allowed in System Domain (Apk)
// ObjectsPerClient: Number of Objects that can be requested by each apk
// MaxObjectCap: Max Cap on the Objects that can be used by System Clients.
  "tz_configuration":[
    { "MaxSystemClients" : 12},
    { "MaxObjectsPerClient" : 15},
    { "MaxObjectCap" : 100}
  ],
  "embedded_ta_images": [
    { "name":"rtice"},
    { "name":"qwes"},
    { "name":"tzsc"},
    { "name":"ConnectionSecurity"}
  ],
  "ta_images": [
    { "path":"/vendor/firmware_mnt/image/qwes.mbn"},
    { "path":"/vendor/firmware/image/qwes.mbn"},
    { "path":"/vendor/firmware_mnt/image/haventkn.mbn"},
    { "path":"/vendor/firmware/image/haventkn.mbn"},
    { "path":"/vendor/firmware_mnt/image/tzsc.mbn"}
  ],
  "ta_paths": [
    { "path": "/vendor/firmware_mnt/image"},
    { "path": "/vendor/firmware/image/"},
  ]
}

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/ueventd.rc
项目内路径：/recovery/root/vendor/etc/ueventd.rc
文件名：ueventd.rc
文件大小：34909 字节
================================================================================
文件内容：
# Copyright (c) 2012-2015, 2017-2021, The Linux Foundation. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#     * Redistributions of source code must retain the above copyright
#       notice, this list of conditions and the following disclaimer.
#     * Redistributions in binary form must reproduce the above copyright
#       notice, this list of conditions and the following disclaimer in the
#       documentation and/or other materials provided with the distribution.
#     * Neither the name of The Linux Foundation nor
#       the names of its contributors may be used to endorse or promote
#       products derived from this software without specific prior written
#       permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
# NON-INFRINGEMENT ARE DISCLAIMED.  IN NO EVENT SHALL THE COPYRIGHT OWNER OR
# CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
# EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
# PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS;
# OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
# WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
# OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
# ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#
#
# Changes from Qualcomm Innovation Center are provided under the following license:
# Copyright (c) 2022-2023 Qualcomm Innovation Center, Inc. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted (subject to the limitations in the
# disclaimer below) provided that the following conditions are met:
#
#     * Redistributions of source code must retain the above copyright
#       notice, this list of conditions and the following disclaimer.
#
#     * Redistributions in binary form must reproduce the above
#       copyright notice, this list of conditions and the following
#       disclaimer in the documentation and/or other materials provided
#       with the distribution.
#
#     * Neither the name of Qualcomm Innovation Center, Inc. nor the names of
#       its contributors may be used to endorse or promote products derived
#       from this software without specific prior written permission.
#
# NO EXPRESS OR IMPLIED LICENSES TO ANY PARTY'S PATENT RIGHTS ARE
# GRANTED BY THIS LICENSE. THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT
# HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED
# WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
# MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED.
# IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR
# ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
# GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER
# IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
# OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN
# IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.


#Import rc file
import /vendor/etc/ueventd.qcom.userdebug.rc


# Firmware directory Path
# Below macro will be read by uevent and path will
# be added to search path for firmware loading
# ifndef OPLUS_FEATURE_WIFI_BDF
# fangzhijun@CONNECTIVITY.WIFI.HARDWARE.BDF.5719240 , 2023/06/13,
# Modify for: multi projects using different bdf, adding persist into firmware_directories
# firmware_directories /vendor/firmware_mnt/image/
# else /* OPLUS_FEATURE_WIFI_BDF */
firmware_directories /mnt/vendor/persist/copy/ /odm/etc/wifi/ /mnt/vendor/persist/ /vendor/firmware_mnt/image/
# endif /* OPLUS_FEATURE_WIFI_BDF */

subsystem dma_heap
    devname uevent_devpath
    dirname /dev/dma_heap

subsystem mem_buf_vm
    devname uevent_devpath
    dirname /dev/mem_buf_vm

# the DIAG device node is not world writable/readable.
/dev/diag                 0660   system     oem_2901
/dev/mhi_*_pipe_4         0660   system     system

/dev/genlock              0666   system     system
/dev/wlan                 0660   wifi       wifi
/dev/kgsl                 0666   system     system
/dev/kgsl-3d0             0666   system     system
/dev/kgsl-2d0             0666   root       root
/dev/kgsl-2d1             0666   root       root
/dev/ion                  0664   system     system
/dev/membuf               0664   system     system
/dev/mem_buf_vm/*         0444   system     system
/dev/dma_heap/qcom,*      0444   system     system
/dev/rtc0                 0660   system     system
/dev/smd0                 0660   system     system
/dev/smd4                 0660   system     system
/dev/smd_cxm_qmi          0640   radio      radio
/dev/smd5                 0660   system     system
/dev/smd6                 0660   system     system
/dev/smd7                 0660   bluetooth  bluetooth
/dev/ccid_bridge          0660   system     system
/dev/ipa                  0660   radio      radio
/dev/wwan_ioctl           0660   radio      radio
/dev/ipa_lnx_stats_ioctl  0640   radio      radio
/dev/ipaNatTable          0660   radio      radio
/dev/rmnet_ctrl           0660   usb        usb
/dev/dpl_ctrl             0660   usb        usb
/dev/ipa_odl_ctl          0660   radio      radio
/dev/ipa_adpl             0660   system     oem_2905
/dev/synx_device          0660   root       camera
/dev/ubwcp                0660   root       camera
/dev/hab                  0666   system     system
/dev/iio:device*          0664   system     system
/dev/qmc_dma              0660   radio      radio
/dev/qmc_cma              0660   radio      radio

#permissions for UFS RPMB BSG device node
/dev/0:0:0:49476          0600   system     system

#permissions for GPT listener on LUN4
/dev/0:0:0:4              0600   system     root

#permissions for CSVT
/dev/smd11                0660   radio      radio

#permsissions for BT/FM
/dev/smd2                 0660   bluetooth  bluetooth
/dev/smd3                 0660   bluetooth  bluetooth
/dev/btpower              0660   bluetooth  system
/dev/btfmslim             0660   bluetooth  system
/dev/bt_cp_ctrl           0660   bluetooth  system
/dev/btfmcodec_dev        0660   bluetooth  system

#permissions for pta
/dev/pta                  0660   system     system

/dev/radio0               0640   system     system
/dev/rfcomm0              0660   bluetooth  bluetooth
/dev/ttyUSB0              0660   bluetooth  bluetooth
/dev/smdcntl0             0640   radio      radio
/dev/smdcntl1             0640   radio      radio
/dev/smdcntl2             0640   radio      radio
/dev/smdcntl3             0640   radio      radio
/dev/smdcntl4             0640   radio      radio
